id_tienda,id_producto,p10,p50,p90,costo_unitario,precio_venta,costo_almacenamiento_semanal,margen_unitario,fractil_critico,demanda_std,cantidad_optima_pedido,stock_actual,pedido_recomendado,costo_esperado_naive,costo_esperado_optimo,ahorro_estimado
STORE_03,PROD_007,105.50110137519732,154.46463785749694,204.26587570513436,1500,3500,30,2000,0.9852216748768473,38.533281447776375,238.31234215853,4,235,29496.70454772908,3123.279933934594,26373.424613794487
STORE_03,PROD_008,83.04195042146013,126.3454197573211,193.8776240763985,2000,5000,50,3000,0.9836065573770492,43.242767842836784,218.6550355836966,4,215,50988.44898355329,5975.697699056311,45012.751284496975
STORE_04,PROD_001,33.863142673930575,71.87345987974483,115.74525030570437,800,2500,10,1700,0.9941520467836257,31.94647403710895,152.41655384857427,29,124,18182.439855320743,891.3129831027586,17291.126872217985
STORE_04,PROD_002,36.29192795356062,79.65110737294302,132.54310090537564,1200,3500,15,2300,0.9935205183585313,37.552594659315446,172.9653639860984,9,164,34420.27377658228,1607.501240405683,32812.7725361766
STORE_04,PROD_003,35.52454440636645,82.0967116641497,126.14345781961967,1500,4500,15,3000,0.9950248756218906,35.35515692446771,173.22651885564744,15,159,43387.426143126846,1458.0270464936489,41929.3990966332
STORE_04,PROD_004,22.927458356211098,48.045812747138484,82.64955760250308,1000,2800,20,1800,0.989010989010989,23.30070082701387,101.42183478337995,6,96,18709.43283773599,1193.5089669443573,17515.92387079163
STORE_04,PROD_005,77.4283191770924,135.2706148508037,203.44016605589752,800,2500,20,1700,0.9883720930232558,49.16378328688471,246.83335685270026,5,242,33020.8238664156,2581.487100284672,30439.33676613093
STORE_04,PROD_006,116.14975314715002,172.2365654219441,216.97041860332322,1200,3500,25,2300,0.989247311827957,39.33539163261412,262.6683280496519,30,233,37719.89382705342,2339.3145270653513,35380.579299988065
STORE_04,PROD_007,50.731102465564746,94.04274504217233,145.81448886069552,1500,3500,30,2000,0.9852216748768473,37.09698031336129,174.76508476793833,31,144,30303.216290016575,2668.7808291267334,27634.435460889843
STORE_04,PROD_008,110.82186996179477,161.7282722491825,225.20616104945933,2000,5000,50,3000,0.9836065573770492,44.62726829062726,256.99335810725154,36,221,53997.541922854965,5316.666535874909,48680.87538698006
STORE_05,PROD_001,28.001440742363368,54.77117600121001,94.80628524632317,800,2500,10,1700,0.9941520467836257,26.06404857208021,120.48356450801903,38,83,17896.13788910377,740.7133884813671,17155.424500622405
STORE_05,PROD_002,27.540415823951676,60.17248463385539,100.49629489604118,1200,3500,15,2300,0.9935205183585313,28.463887460153277,130.90225770975758,10,121,30166.24544916123,1085.997103785376,29080.248345375854
STORE_05,PROD_003,68.56343428260276,112.59398836800985,158.45056511474633,1500,4500,15,3000,0.9950248756218906,35.069650433436,202.98788731463048,33,170,44469.575644467994,1517.003713505355,42952.57193096264
STORE_05,PROD_004,23.63149898968667,42.384417076870776,64.9672327573896,1000,2800,20,1800,0.989010989010989,16.12722221994132,79.32781096813807,8,72,12842.545446697035,774.5594609664378,12067.985985730596
STORE_05,PROD_005,83.69810234266295,125.87795884965317,170.37600974933557,800,2500,20,1700,0.9883720930232558,33.81756526115221,202.61697395650475,1,202,22033.5807949303,1583.8982185902792,20449.682576340023
STORE_05,PROD_006,90.92175934975897,141.56917920061832,190.9008951255456,1200,3500,25,2300,0.989247311827957,39.00706708328981,231.2461262163029,23,209,38962.73884084804,2370.2282646587537,36592.510576189285
STORE_05,PROD_007,77.5578476183316,117.95299415342458,159.75645296840156,1500,3500,30,2000,0.9852216748768473,32.069956278013414,187.73662300398797,4,184,30284.238933937988,2464.2090592545615,27820.029874683427
STORE_05,PROD_008,104.16525236714551,163.65691015618143,208.94072083497517,2000,5000,50,3000,0.9836065573770492,40.87836622606165,250.91927725654995,12,239,60400.65807800455,5163.351439172498,55237.30663883205
STORE_06,PROD_001,21.90293563256054,54.06550715445192,91.77119792738229,800,2500,10,1700,0.9941520467836257,27.259247373760942,122.79121754721875,3,120,21042.120770600224,866.5854721272234,20175.535298473
STORE_06,PROD_002,40.15828271753464,76.94249741697833,116.19760876962174,1200,3500,15,2300,0.9935205183585313,29.666900691496515,150.66163211747698,9,142,24036.657613596093,1132.3018993644207,22904.35571423167
STORE_06,PROD_003,30.41679709871341,66.74855581302397,100.04565418610326,1500,4500,15,3000,0.9950248756218906,27.165842935785733,136.76996836739454,43,94,32237.560519184804,1184.7367000151355,31052.82381916967
STORE_06,PROD_004,18.203366167562134,46.23516920085109,74.8162500784854,1000,2800,20,1800,0.989010989010989,22.087634018403854,96.83236148478164,18,79,16263.74170466332,1117.0189278263902,15146.72277683693
STORE_06,PROD_005,53.788282380425784,96.7138141681077,145.9075351515227,800,2500,20,1700,0.9883720930232558,35.94051743518821,178.27024465351758,3,176,22330.76536441244,1703.2606643079976,20627.504700104444
STORE_06,PROD_006,49.48392853354576,88.40266167760359,129.253680623423,1200,3500,25,2300,0.989247311827957,31.122334143448523,159.95266834760207,25,135,28280.853444259075,2003.518340008453,26277.335104250622
STORE_06,PROD_007,119.61702921689432,178.3833402352134,218.65291747819424,1500,3500,30,2000,0.9852216748768473,38.63905711012659,262.461210411712,37,226,35370.10322397455,2786.722443677852,32583.380780296695
STORE_06,PROD_008,72.99499739245498,117.31419071870026,164.4214740708789,2000,5000,50,3000,0.9836065573770492,35.67022940648193,193.45883494957295,3,191,44405.23558137828,4586.15085181107,39819.08472956721
STORE_07,PROD_001,10.626914567637312,26.200388540814593,47.123283479181445,800,2500,10,1700,0.9941520467836257,14.239133989132483,62.099934311945894,27,36,9973.522601144641,447.47919497832504,9526.043406166316
STORE_07,PROD_002,18.094368973236367,42.11642063805512,75.85911879556858,1200,3500,15,2300,0.9935205183585313,22.537036891599772,98.1185920694027,15,84,22033.363007094915,858.3432050378586,21175.019802057057
STORE_07,PROD_003,19.487522857335964,43.17356042831806,73.90114040110818,1500,4500,15,3000,0.9950248756218906,21.229585686101103,97.89395254715183,18,80,24609.37090249831,999.1087514720488,23610.26215102626
STORE_07,PROD_004,13.736836147998112,26.70917584991256,51.03406540433686,1000,2800,20,1800,0.989010989010989,14.55159131286658,60.04319718876712,55,6,11731.59708133816,728.7368126249579,11002.8602687132
STORE_07,PROD_005,16.826823850392348,40.94762767217351,66.6572628562755,800,2500,20,1700,0.9883720930232558,19.441449078448713,85.06427660916827,0,86,14193.905213088181,1023.9795779955308,13169.92563509265
STORE_07,PROD_006,22.12960082198785,46.20041784917508,85.37707110409315,1200,3500,25,2300,0.989247311827957,24.676131644858174,102.9306545866092,20,83,26837.347078464412,1718.9382698012987,25118.408808663113
STORE_07,PROD_007,28.91784367932394,49.633904828765225,89.95936413524036,1500,3500,30,2000,0.9852216748768473,23.815475747156764,101.45593745119731,1,101,19980.684450892084,1777.8459545805947,18202.838496311488
STORE_07,PROD_008,24.175817218101074,52.31806367743682,98.78391357589719,2000,5000,50,3000,0.9836065573770492,29.108503459277937,114.45550088710823,31,84,35005.07959398524,4318.990783120576,30686.08881086466
STORE_08,PROD_001,52.53237762723816,83.9801180056825,127.30493027894748,800,2500,10,1700,0.9941520467836257,29.172666423272023,157.5299191612516,45,113,18613.54590510979,906.2416590404832,17707.304246069307
STORE_08,PROD_002,72.85604388285968,113.51044154908939,153.92587059349765,1200,3500,15,2300,0.9935205183585313,31.629560951840055,192.10658101689268,1,192,27152.30419543391,1220.1819017104567,25932.122293723452
STORE_08,PROD_003,69.69499264297224,114.28864664700527,153.7017413663032,1500,4500,15,3000,0.9950248756218906,32.77540716343785,198.76901090639524,0,199,41752.45932473919,1443.4023441679808,40309.05698057121
STORE_08,PROD_004,35.05446096021142,64.28091286567198,108.55016089336682,1000,2800,20,1800,0.989010989010989,28.67449968816632,129.9669511782763,62,68,20319.49613298849,1388.6894911021552,18930.806641886335
STORE_08,PROD_005,130.271619622762,176.22527996624913,243.01130883940277,800,2500,20,1700,0.9883720930232558,43.985623461328146,276.0377116779028,52,225,33222.64133337671,2416.76404806122,30805.87728531549
STORE_08,PROD_006,99.5076669484537,162.30568904694238,205.030431601339,1200,3500,25,2300,0.989247311827957,41.169925381833146,256.9550306450434,51,206,40989.820741265896,2572.3783278081714,38417.44241345773
STORE_08,PROD_007,177.0426365999866,215.95344050541445,291.7040228281965,1500,3500,30,2000,0.9852216748768473,44.735377534139296,313.2967906263018,56,258,34197.75458767881,3206.779918149625,30990.97466952919
STORE_08,PROD_008,79.34718755989329,133.12922826674958,202.1265626683347,2000,5000,50,3000,0.9836065573770492,47.90262772464636,235.38616932119407,13,223,53986.855583830074,5679.860657147799,48306.99492668227
STORE_09,PROD_001,20.666252608841553,46.35373388573651,77.0739060295879,800,2500,10,1700,0.9941520467836257,22.007562917211096,101.83895601093445,75,27,16033.344692843439,649.8042711899079,15383.540421653532
STORE_09,PROD_002,19.562345153952656,38.53537698351239,72.48622749696624,1200,3500,15,2300,0.9935205183585313,20.648362409250137,89.84439054112104,44,46,19220.798819014686,902.0920592265728,18318.706759788114
STORE_09,PROD_003,20.649029569505803,50.567848102957086,84.35093458705242,1500,4500,15,3000,0.9950248756218906,24.85343029895026,114.62889345567163,2,113,31460.284262722093,1206.1466230237163,30254.137639698376
STORE_09,PROD_004,18.286692206565675,34.5900199221866,58.64826259406037,1000,2800,20,1800,0.989010989010989,15.747150357677135,70.66276514729665,33,38,10313.503949143058,863.8869465115602,9449.617002631498
STORE_09,PROD_005,37.258302729878515,79.88335262193137,133.6657637575419,800,2500,20,1700,0.9883720930232558,37.61357077609852,165.23628544602883,24,142,26837.330026206517,1849.8206486136953,24987.50937759282
STORE_09,PROD_006,22.35472217269247,52.62946654339743,103.71865234223453,1200,3500,25,2300,0.989247311827957,31.744306026018606,125.60938178456294,2,124,27111.67229048019,2173.7091093269305,24937.96318115326
STORE_09,PROD_007,53.155544892780476,87.93306241927178,141.90946718796917,1500,3500,30,2000,0.9852216748768473,34.62752677356075,163.28191713647556,26,138,28123.86912432252,2790.8230515290684,25333.04607279345
STORE_09,PROD_008,42.08986992165889,88.06957277965023,154.26339156605286,2000,5000,50,3000,0.9836065573770492,43.76473200933019,181.493416813139,13,169,55634.10387153591,5365.677253162848,50268.426618373065
STORE_10,PROD_001,18.85918648760454,40.973634663800446,71.31886749672957,800,2500,10,1700,0.9941520467836257,20.467253296527353,92.57544535599601,38,55,14845.8568190073,591.6297830450426,14254.227035962258
STORE_10,PROD_002,38.21072579349851,74.03784023859737,122.3067981840762,1200,3500,15,2300,0.9935205183585313,32.81025697738535,155.56788541676244,34,122,29673.78861016199,1296.5589562406424,28377.22965392135
STORE_10,PROD_003,37.74081838473543,73.64475220583684,113.19032253813666,1500,4500,15,3000,0.9950248756218906,29.436780455002083,149.51962762878554,57,93,31301.036828173837,1186.0910085083824,30114.945819665456
STORE_10,PROD_004,19.58244853365696,35.39664668640548,57.39514467960836,1000,2800,20,1800,0.989010989010989,14.752701788430471,69.19136134324694,1,69,11248.95654051798,747.1146280384862,10501.841912479495
STORE_10,PROD_005,55.14472302613396,106.18378581497902,160.28082823460147,800,2500,20,1700,0.9883720930232558,41.019069398034524,199.2644958512141,24,176,29018.034421517455,2213.8477089604057,26804.18671255705
STORE_10,PROD_006,60.26764834731118,101.5720766976718,145.8004032376422,1200,3500,25,2300,0.989247311827957,33.37078163295893,178.29124684140277,9,170,31280.13534253236,2408.6501999090924,28871.48514262327
STORE_10,PROD_007,76.50260549358742,113.21594559336101,159.18679333393428,1500,3500,30,2000,0.9852216748768473,32.259407293225024,183.41181633213532,29,155,23970.72684515885,2254.0199148524543,21716.706930306394
STORE_10,PROD_008,43.80979361731532,81.16473902178448,131.18143561525125,2000,5000,50,3000,0.9836065573770492,34.0882272500705,153.93230961515115,18,136,36779.506361502434,4218.466120738384,32561.04024076405
STORE_11,PROD_001,27.94680634268566,54.671609394448666,96.8302922228608,800,2500,10,1700,0.9941520467836257,26.875034814109426,122.42864736784082,13,110,18653.68425653464,723.9385136627416,17929.7457428719
STORE_11,PROD_002,61.98370811766583,109.76954534143522,153.20593993824372,1200,3500,15,2300,0.9935205183585313,35.59054285178632,198.20830912867314,0,199,34139.67205468257,1301.4891346694767,32838.18292001309
STORE_11,PROD_003,38.2077202860798,73.88824894427522,127.39114149072186,1500,4500,15,3000,0.9950248756218906,34.795096663450764,163.57447087008933,18,146,40982.31087617475,1475.2725309503587,39507.03834522439
STORE_11,PROD_004,28.424551255610325,53.72678144670917,87.9911450972892,1000,2800,20,1800,0.989010989010989,23.240030071035736,106.96382210071297,10,97,14556.243089280708,1160.8527570302003,13395.390332250507
STORE_11,PROD_005,112.32524775344109,167.49728118073472,208.41836686216672,800,2500,20,1700,0.9883720930232558,37.49092962478279,252.57191599340342,8,245,23235.811762736677,1964.8108533797265,21271.00090935695
STORE_11,PROD_006,87.63091933729693,126.60039987836487,177.66842882415082,1200,3500,25,2300,0.989247311827957,35.12832097731163,207.36013944827084,89,119,31935.61135236328,2576.093825141054,29359.517527222226
STORE_11,PROD_007,56.02587215743682,82.92256502762496,133.2542603184661,1500,3500,30,2000,0.9852216748768473,30.13081573826909,148.4866601020425,24,125,24444.65129980856,2059.424060640817,22385.227239167743
STORE_11,PROD_008,51.274986866535734,99.04015457773741,150.43027529694746,2000,5000,50,3000,0.9836065573770492,38.68564133362644,181.62174839436815,15,167,47646.07651319176,4714.1053120515735,42931.971201140186
STORE_12,PROD_001,40.13242347146925,72.8787676663801,114.10920761074334,800,2500,10,1700,0.9941520467836257,28.862195688488494,145.64581346881712,40,106,20431.251120548346,847.902379868507,19583.348740679838
STORE_12,PROD_002,50.52168332195705,83.18070334049875,124.99721891078704,1200,3500,15,2300,0.9935205183585313,29.05678460046253,155.38376358598137,5,151,27293.412152213456,1237.5467593669298,26055.865392846525
STORE_12,PROD_003,76.30504585144361,114.06794201077088,156.60273171750924,1500,4500,15,3000,0.9950248756218906,31.328308600654246,194.81833235729442,19,176,38881.33906683588,1194.3564643973973,37686.98260243848
STORE_12,PROD_004,35.498499238163745,67.41335109263673,112.28110317234514,1000,2800,20,1800,0.989010989010989,29.956892098037557,136.03702660493587,39,98,18613.40567951599,1657.239752376357,16956.16592713963
STORE_12,PROD_005,83.6686889569925,127.01045936961216,186.88655639455064,800,2500,20,1700,0.9883720930232558,40.27066495513792,218.39288570606084,2,217,26670.83234403246,2284.1956044930835,24386.636739539375
STORE_12,PROD_006,81.04698867925468,117.3804919101453,162.90772637252587,1200,3500,25,2300,0.989247311827957,31.938136511301497,190.80602194520503,5,186,27347.79326888163,1993.838105927353,25353.955162954277
STORE_12,PROD_007,90.58432167781451,128.00287923215114,188.35398746867412,1500,3500,30,2000,0.9852216748768473,38.1450377883593,211.0057725456831,1,211,31827.67967307073,2718.5671529802476,29109.11252009048
STORE_12,PROD_008,75.24776138952768,115.22366961929909,161.75786390762292,2000,5000,50,3000,0.9836065573770492,33.75209583600814,187.2737060850622,97,91,39444.559257628025,4233.65759439874,35210.901663229284
STORE_13,PROD_001,27.225871890992252,52.76178787321396,90.23433366473418,800,2500,10,1700,0.9941520467836257,24.58288197984692,114.73987569058974,17,98,16469.23715879093,752.16416428765,15717.07299450328
STORE_13,PROD_002,39.73082229386138,72.8147659287374,120.35923204125217,1200,3500,15,2300,0.9935205183585313,31.45734120855583,150.98295740880587,13,138,26870.498678402007,1206.664943302298,25663.83373509971
STORE_13,PROD_003,41.66465420180266,72.43349847749495,115.7682741833041,1500,4500,15,3000,0.9950248756218906,28.911680955268785,146.95490186610144,8,139,29605.697721220396,1193.8508527702963,28411.8468684501
STORE_13,PROD_004,22.845702691373376,42.0012384900769,74.79401369196546,1000,2800,20,1800,0.989010989010989,20.267741227609694,88.42951592349758,11,78,15086.482503615574,1017.6675867356543,14068.814916879921
STORE_13,PROD_005,53.689234478414825,98.9362587170784,152.5833044804004,800,2500,20,1700,0.9883720930232558,38.58372642226072,186.49067435674567,29,158,26143.424147988997,2062.03783317247,24081.386314816526
STORE_13,PROD_006,40.405693851255194,74.62304135505607,115.37707207708095,1200,3500,25,2300,0.989247311827957,29.250238633186164,141.86911485510808,49,93,25788.97393446297,2280.072373533636,23508.901560929335
STORE_13,PROD_007,55.00525722641658,93.30391958372505,141.329825331124,1500,3500,30,2000,0.9852216748768473,33.679709200005334,166.5903408757739,2,165,27483.352793757225,2843.2099997021273,24640.142794055097
STORE_13,PROD_008,62.89903449488057,102.43867188569095,155.05922607287644,2000,5000,50,3000,0.9836065573770492,35.95648979556747,179.194391398304,7,173,43041.82908323151,4489.566094103148,38552.262989128365
STORE_14,PROD_001,28.80535048940311,62.37966265368735,101.25774504294448,800,2500,10,1700,0.9941520467836257,28.267451931500094,133.64724713056938,4,130,19854.920513622747,726.250478397586,19128.67003522516
STORE_14,PROD_002,35.564043586647465,80.08677815896672,135.9804325640323,1200,3500,15,2300,0.9935205183585313,39.17766232633507,177.43915737509366,11,167,37892.94221073713,1573.4522400915366,36319.48997064559
STORE_14,PROD_003,49.377071082509715,87.52918881607557,141.9386775262602,1500,4500,15,3000,0.9950248756218906,36.11310263758917,180.61264160575138,15,166,39083.91839924685,1612.1380157901222,37471.78038345673
STORE_14,PROD_004,30.47779328139622,60.370269941753534,101.17116267072238,1000,2800,20,1800,0.989010989010989,27.58116461715871,123.55175367995466,25,99,18649.348040280736,1382.6893672168633,17266.658673063874
STORE_14,PROD_005,104.5695592946741,150.8728830007057,210.03079951047695,800,2500,20,1700,0.9883720930232558,41.14592149516305,244.24144655101577,41,204,26688.697938230118,2236.7237047621807,24451.974233467936
STORE_14,PROD_006,67.97983479945943,109.7837372452012,160.33381997880176,1200,3500,25,2300,0.989247311827957,36.03209877087394,192.62125500679178,15,178,30521.647513044463,2395.222898670835,28126.424614373627
STORE_14,PROD_007,88.66966562104064,124.2525758240338,175.44789419082235,1500,3500,30,2000,0.9852216748768473,33.856705770908626,197.9241383649407,13,185,27494.602175640597,2607.830964597007,24886.77121104359
STORE_14,PROD_008,61.18620159386306,103.79384410516315,165.92108937545726,2000,5000,50,3000,0.9836065573770492,40.86253358720165,191.02241353522535,17,175,51606.77898303087,4308.947938442994,47297.831044587874
STORE_15,PROD_001,25.574574391954112,47.98016806690629,86.41222822387283,800,2500,10,1700,0.9941520467836257,23.73593676118117,107.82294704693723,43,65,14517.069597925678,614.350729421963,13902.718868503714
STORE_15,PROD_002,40.11404637549883,71.64789202583736,114.38578054295087,1200,3500,15,2300,0.9935205183585313,28.977271053424204,143.6533694518139,20,124,28099.12826888788,1458.7021942130168,26640.426074674862
STORE_15,PROD_003,28.18039030381383,54.90326296590746,88.71232061953626,1500,4500,15,3000,0.9950248756218906,23.616658097561274,115.7764618470827,30,86,29739.866263951244,1187.0964105755588,28552.769853375685
STORE_15,PROD_004,29.97171936730988,56.695484225162744,94.39196687424486,1000,2800,20,1800,0.989010989010989,25.133693110335102,114.27042874159783,25,90,18163.434311282188,1441.6844232947205,16721.74988798747
STORE_15,PROD_005,71.8192261749098,108.86400207582484,156.07918423310704,800,2500,20,1700,0.9883720930232558,32.87419731034804,183.46232116068214,51,133,23699.50002341701,1799.8342054448053,21899.665817972207
STORE_15,PROD_006,85.28669170903714,124.70307079673707,168.96792016251143,1200,3500,25,2300,0.989247311827957,32.648404755337964,199.76150205842268,33,167,31480.573968798395,2460.797797132643,29019.77617166575
STORE_15,PROD_007,81.15217588585551,115.88055228742212,160.6088282441257,1500,3500,30,2000,0.9852216748768473,31.000177634094957,183.33636269033002,8,176,26146.602118349372,2471.0756889455624,23675.52642940381
STORE_15,PROD_008,65.40318463069602,106.96136812472952,157.5148484837878,2000,5000,50,3000,0.9836065573770492,35.93755660309641,183.67667126691686,38,146,39338.40373175753,4501.129571717388,34837.27416004014
STORE_16,PROD_001,50.81696880739855,82.31851035334105,119.87830023356592,800,2500,10,1700,0.9941520467836257,26.944421622558547,150.25048557416224,12,139,17989.54473294151,739.987293973444,17249.557438968066
STORE_16,PROD_002,86.10020300276116,125.07443734599991,188.91451796526445,1200,3500,15,2300,0.9935205183585313,40.113218120416384,224.75157452457492,37,188,34226.73833158995,1498.6089182597138,32728.129413330236
STORE_16,PROD_003,66.43141544089649,111.59466787999433,152.49619476528795,1500,4500,15,3000,0.9950248756218906,33.578352068813516,198.14466556142239,47,152,39935.04112633611,1622.383141399724,38312.657984936384
STORE_16,PROD_004,22.89708238200285,49.248550824275625,77.52957487415759,1000,2800,20,1800,0.989010989010989,21.314980200948234,98.07578831186444,23,76,16452.66396392245,1119.1751745608217,15333.488789361627
STORE_16,PROD_005,170.78521341212263,228.53405193458596,278.4600545519992,800,2500,20,1700,0.9883720930232558,42.00956248456522,323.8623946239567,25,299,28558.73500099845,2181.4729966859595,26377.26200431249
STORE_16,PROD_006,123.5080923679061,181.40946352304437,230.08888455174986,1200,3500,25,2300,0.989247311827957,41.58271701636595,277.0078099119817,3,275,43413.857473625794,2670.9595423413552,40742.89793128444
STORE_16,PROD_007,132.1397556872338,173.59740037214058,233.0870204844594,1500,3500,30,2000,0.9852216748768473,39.38478462797074,259.2979597683487,7,253,33882.15895694681,3138.4898342175934,30743.669122729218
STORE_16,PROD_008,87.06313932107918,134.96104599641308,199.50061878963174,2000,5000,50,3000,0.9836065573770492,43.86771570161979,228.6047276014973,16,213,54865.35120571585,5682.048221186539,49183.30298452931
STORE_17,PROD_001,15.709888635494497,36.779021237410866,63.99134556044496,800,2500,10,1700,0.9941520467836257,18.83711050847691,84.27093411715794,0,85,13088.559520104118,524.8647583067534,12563.694761797364
STORE_17,PROD_002,24.008867707171312,50.71895176235997,91.88270626196748,1200,3500,15,2300,0.9935205183585313,26.481118817077377,116.52175285022656,37,80,23356.965338195085,1016.5751124218052,22340.39022577328
STORE_17,PROD_003,19.983607020177324,42.847543285863054,81.53130902232695,1500,4500,15,3000,0.9950248756218906,24.012963526752312,104.74224059874598,9,96,26362.089607233214,1002.9911922617454,25359.098414971468
STORE_17,PROD_004,7.269474392076572,20.44725398048754,40.34732784140726,1000,2800,20,1800,0.989010989010989,12.905393094843639,50.01025087619128,25,26,9602.002475480487,714.6248372039963,8887.377638276492
STORE_17,PROD_005,36.9848192134084,65.5068242594894,101.18154951772487,800,2500,20,1700,0.9883720930232558,25.046487410374244,122.34245866768899,29,94,17679.219576774216,1388.7169781453451,16290.502598628871
STORE_17,PROD_006,18.43888189008453,36.58718029904343,74.63095799524555,1200,3500,25,2300,0.989247311827957,21.923454980635906,86.9890345707648,15,72,21597.764894175165,1393.5247192096629,20204.240174965504
STORE_17,PROD_007,43.22674977509967,66.92061194823668,110.70692574538737,1500,3500,30,2000,0.9852216748768473,26.327530543654607,124.2088291220729,31,94,21308.966312216802,2346.304924957368,18962.661387259435
STORE_17,PROD_008,24.928458865442078,58.5328725720193,99.32511738546881,2000,5000,50,3000,0.9836065573770492,29.026010548553923,120.49421354000216,22,99,39716.880782141896,3693.3104793985,36023.5703027434
STORE_18,PROD_001,31.7829433683983,65.3025823607258,109.24003058627014,800,2500,10,1700,0.9941520467836257,30.22004314939764,141.49301803436748,8,134,20405.99310550546,833.0944002099699,19572.898705295487
